Title;Year;Decade;Country;Genre;IMDB;Score;directors;primaryName
Syriana;2005;2000s;USA;Thriller;tt0365737;7;nm0300866;Stephen Gaghan
Munich;2005;2000s;USA;Thriller;tt0408306;8;nm0000229;Steven Spielberg
13 Tzameti;2005;2000s;France;Horror;tt0475169;8;nm1201875;Géla Babluani
The New World;2005;2000s;USA;Historical;tt0402399;9;nm0000517;Terrence Malick
King Kong;2005;2000s;USA;Action;tt0360717;7.5;nm0001392;Peter Jackson
Alice;2005;2000s;Portugal;Drama;tt0459072;7.5;nm0554076;Marco Martins
Caché;2005;2000s;Germany;Thriller;tt0387898;7.5;nm0359734;Michael Haneke
Wolf Creek;2005;2000s;Australia;Horror;tt0416315;7.5;nm0572562;Greg McLean
Gang Street Hooligans;2005;2000s;USA;Thriller;tt0385002;7.75;nm0591994;Lexi Alexander
Kingdom of Heaven;2005;2000s;USA;Historical;tt0320661;8.25;nm0000631;Ridley Scott
The Descent;2005;2000s;USA;Horror;tt0435625;8.5;nm0551076;Neil Marshall
V for Vendetta;2005;2000s;USA;Dystopia;tt0434409;8.75;nm0574625;James McTeigue
Good Night, and Good Luck;2005;2000s;USA;Politics;tt0433383;9.25;nm0000123;George Clooney
Lady Vengeance;2005;2000s;South Korea;Thriller;tt0451094;9.5;nm0661791;Chan-wook Park
Taking Lives;2004;2000s;USA;Thriller;tt0364045;7;nm0142286;D.J. Caruso
Suspect Zero;2004;2000s;USA;Thriller;tt0324127;7;nm0580729;E. Elias Merhige
The Libertine;2004;2000s;USA;Historical;tt0375920;8;nm1461380;Laurence Dunmore
Before Sunset;2004;2000s;USA;Drama;tt0381681;7.75;nm0000500;Richard Linklater
The Life Aquatic with Steve Zissou;2004;2000s;USA;Comedy;tt0362270;8;nm0027572;Wes Anderson
Saw;2004;2000s;USA;Horror;tt0387564;8;nm1490123;James Wan
The Village;2004;2000s;USA;Horror;tt0368447;8;nm0796117;M. Night Shyamalan
The Passion of the Christ;2004;2000s;USA;Historical;tt0335345;9;nm0000154;Mel Gibson
Troy;2004;2000s;USA;Historical;tt0332452;7.75;nm0000583;Wolfgang Petersen
Collateral;2004;2000s;USA;Action;tt0369339;7.5;nm0000520;Michael Mann
Shaun of the Dead;2004;2000s;UK;Comedy;tt0365748;7.5;nm0942367;Edgar Wright
The Machinist;2004;2000s;Spain;Thriller;tt0361862;7.5;nm0026442;Brad Anderson
La Mala Educación;2004;2000s;Spain;Drama;tt0275491;7.5;nm0000264;Pedro Almodóvar
Million Dollar Baby;2004;2000s;USA;Drama;tt0405159;7.75;nm0000142;Clint Eastwood
Mar Adentro;2004;2000s;Spain;Drama;tt0369702;8;nm0024622;Alejandro Amenábar
Eternal Sunshine of the Spotless Mind;2004;2000s;USA;SciFi;tt0338013;8.5;nm0327273;Michel Gondry
Vera Drake;2004;2000s;UK;Drama;tt0383694;8.75;nm0005139;Mike Leigh
Kill Bill vol.2;2004;2000s;USA;Action;tt0378194;8.75;nm0000233;Quentin Tarantino
Der Untergang;2004;2000s;Germany;War;tt0363163;9.25;nm0386570;Oliver Hirschbiegel
Haute tension;2003;2000s;France;Horror;tt0338095;7;nm0014960;Alexandre Aja
A Tale of Two Sisters;2003;2000s;USA;Horror;tt0365376;7;nm0453518;Jee-woon Kim
21 Grams;2003;2000s;USA;Drama;tt0315733;8;nm0327944;Alejandro G. Iñárritu
Master and Commander;2003;2000s;USA;Historical;tt0311113;9;nm0001837;Peter Weir
Ong-Bak;2003;2000s;Thailand;Action;tt0368909;8;nm1272773;Prachya Pinkaew
Matrix Revolutions;2003;2000s;USA;SciFi;tt0242653;7.25;nm0905152.nm0905154;Wachowski Brothers
Matrix Reloaded;2003;2000s;USA;SciFi;tt0234215;7.5;nm0905152.nm0905154;Wachowski Brothers
Os Imortais;2003;2000s;Portugal;Crime;tt0367878;7.5;nm0890367;António-Pedro Vasconcelos
Zatôichi;2003;2000s;Japan;Samurai;tt0363226;8.25;nm0001429;Takeshi Kitano
Pirates of the Caribbean;2003;2000s;USA;Fantasy;tt0325980;8;nm0893659;Gore Verbinski
Mystic River;2003;2000s;USA;Thriller;tt0327056;7.5;nm0000142;Clint Eastwood
Good Bye Lenin!;2003;2000s;Germany;Comedy;tt0301357;7.75;nm0065615;Wolfgang Becker
Les Triplettes de Belleville;2003;2000s;France;Comedy;tt0286244;7.25;nm0158984;Sylvain Chomet
The Return;2003;2000s;Russia;Drama;tt0376968;7.5;nm1168657;Andrey Zvyagintsev
Spring Summer Fall Winter... and Spring;2003;2000s;South Korea;Drama;tt0374546;8.25;nm1104118;Ki-duk Kim
The Return of the King;2003;2000s;USA;Fantasy;tt0167260;8.75;nm0001392;Peter Jackson
Old Boy;2003;2000s;South Korea;Thriller;tt0364569;8.5;nm0661791;Chan-wook Park
Kill Bill vol.1;2003;2000s;USA;Action;tt0266697;8.75;nm0000233;Quentin Tarantino
Punch-Drunk Love;2002;2000s;USA;Drama;tt0272338;7;nm0000759;Paul Thomas Anderson
Spider;2002;2000s;Canada;Drama;tt0278731;7;nm0000343;David Cronenberg
Insomnia;2002;2000s;USA;Thriller;tt0278504;7;nm0634240;Christopher Nolan
28 Days Later;2002;2000s;USA;Horror;tt0289043;7;nm0000965;Danny Boyle
Hero;2002;2000s;China;Action;tt0299977;8;nm0955443;Yimou Zhang
The Twilight Samurai;2002;2000s;Japan;Samurai;tt0351817;8;nm0945282;Yôji Yamada
Infernal Affairs;2002;2000s;Hong Kong;Crime;tt0338564;8;nm0538320;Alan Mak
Hable con ella;2002;2000s;Spain;Drama;tt0287467;9;nm0000264;Pedro Almodóvar
Equilibrium;2002;2000s;USA;Dystopia;tt0238380;7;nm0934483;Kurt Wimmer
Minority Report;2002;2000s;USA;SciFi;tt0181689;7.25;nm0000229;Steven Spielberg
The Pianist;2002;2000s;UK;Drama;tt0253474;8;nm0000591;Roman Polanski
The Two Towers;2002;2000s;USA;Fantasy;tt0167261;8.25;nm0001392;Peter Jackson
25th Hour;2002;2000s;USA;Drama;tt0307901;7.75;nm0000490;Spike Lee
Dog Soldiers;2002;2000s;UK;Horror;tt0280609;7;nm0551076;Neil Marshall
Gangs of New York;2002;2000s;USA;Drama;tt0217505;8.25;nm0000217;Martin Scorsese
Dirty Pretty things;2002;2000s;UK;Thriller;tt0301199;7.25;nm0001241;Stephen Frears
Oasis;2002;2000s;South Korea;Drama;tt0320193;8.25;nm0496969;Chang-dong Lee
Cidade de Deus;2002;2000s;Brazil;Drama;tt0317248;8.5;nm0576987;Fernando Meirelles
Irréversible;2002;2000s;France;Drama;tt0290673;8.5;nm0637615;Gaspar Noé
Sympathy for Mr.Vengeance;2002;2000s;South Korea;Thriller;tt0310775;8.75;nm0661791;Chan-wook Park
Artificial Intelligence;2001;2000s;USA;SciFi;tt0212720;7;nm0000229;Steven Spielberg
Donnie Darko;2001;2000s;USA;Drama;tt0246578;7.5;nm0446819;Richard Kelly
La Stanza del Figlio;2001;2000s;Italy;Drama;tt0208990;7.5;nm0604335;Nanni Moretti
Ichi the Killer;2001;2000s;Japan;Action;tt0296042;8;nm0586281;Takashi Miike
Conspiracy;2001;2000s;USA;Thriller;tt0266425;8;nm0682757;Frank Pierson
Das Experiment;2001;2000s;Germany;Politics;tt0250258;8;nm0386570;Oliver Hirschbiegel
Y tu mama tambien;2001;2000s;Mexico;Drama;tt0245574;8;nm0190859;Alfonso Cuarón
Moulin Rouge!;2001;2000s;USA;Musical;tt0203009;7.5;nm0525303;Baz Luhrmann
The Fellowship of the Ring;2001;2000s;USA;Fantasy;tt0120737;9;nm0001392;Peter Jackson
Invincible;2001;2000s;UK;Drama;tt0245171;7.5;nm0001348;Werner Herzog
Mulholland Dr.;2001;2000s;USA;Drama;tt0166924;8.25;nm0000186;David Lynch
The Others;2001;2000s;USA;Horror;tt0230600;8.25;nm0024622;Alejandro Amenábar
Enemy at the Gates;2001;2000s;Ireland;War;tt0215750;8.5;nm0000269;Jean-Jacques Annaud
Le fabuleux destin d'Amélie Poulain;2001;2000s;France;Comedy;tt0211915;9.75;nm0000466;Jean-Pierre Jeunet
Requiem for a Dream;2000;2000s;USA;Drama;tt0180093;7;nm0004716;Darren Aronofsky
Battle Royale;2000;2000s;Japan;Dystopia;tt0266308;7.75;nm0297935;Kinji Fukasaku
The Cell;2000;2000s;USA;Fantasy;tt0209958;7;nm0802248;Tarsem Singh
American Psycho;2000;2000s;USA;Horror;tt0144084;7;nm0366004;Mary Harron
Unbreakable;2000;2000s;USA;Thriller;tt0217869;8.25;nm0796117;M. Night Shyamalan
Brother;2000;2000s;Japan;Crime;tt0222851;8;nm0001429;Takeshi Kitano
Snatch;2000;2000s;UK;Crime;tt0208092;7.5;nm0005363;Guy Ritchie
Pitch Black;2000;2000s;USA;SciFi;tt0134847;7.75;nm0878638;David Twohy
Memento;2000;2000s;USA;SciFi;tt0209144;8.5;nm0634240;Christopher Nolan
Gladiator;2000;2000s;USA;Historical;tt0172495;8;nm0000631;Ridley Scott
Crouching Tiger, Hidden Dragon;2000;2000s;China;Action;tt0190332;8.5;nm0000487;Ang Lee
JSA;2000;2000s;South Korea;Thriller;tt0260991;8;nm0661791;Chan-wook Park
Amores Perros;2000;2000s;Mexico;Drama;tt0245712;9.25;nm0327944;Alejandro G. Iñárritu
The Limey;1999;1990s;USA;Thriller;tt0165854;7;nm0001752;Steven Soderbergh
Boys don't Cry;1999;1990s;USA;Drama;tt0171804;7.5;nm0005303;Kimberly Peirce
Arlington Road;1999;1990s;USA;Thriller;tt0137363;7.5;nm0671210;Mark Pellington
The Green Mile;1999;1990s;USA;Drama;tt0120689;7.75;nm0001104;Frank Darabont
The Blair Witch Project;1999;1990s;USA;Horror;tt0185937;7.75;nm0617130;Daniel Myrick
Audition;1999;1990s;Japan;Horror;tt0235198;7.5;nm0586281;Takashi Miike
Magnolia;1999;1990s;USA;Drama;tt0175880;8.5;nm0000759;Paul Thomas Anderson
Fight Club;1999;1990s;USA;Thriller;tt0137523;9;nm0000399;David Fincher
Man on the Moon;1999;1990s;USA;Drama;tt0125664;9;nm0001232;Milos Forman
Any Given Sunday;1999;1990s;USA;Drama;tt0146838;7.25;nm0000231;Oliver Stone
Ghost Dog;1999;1990s;USA;Drama;tt0165798;7.25;nm0000464;Jim Jarmusch
The Sixth Sense;1999;1990s;USA;Horror;tt0167404;8;nm0796117;M. Night Shyamalan
Eyes Wide Shut;1999;1990s;USA;Thriller;tt0120663;7.75;nm0000040;Stanley Kubrick
American Beauty;1999;1990s;USA;Drama;tt0169547;8.5;nm0005222;Sam Mendes
Todo sobre mi madre;1999;1990s;Spain;Drama;tt0185125;8.5;nm0000264;Pedro Almodóvar
The Matrix;1999;1990s;USA;SciFi;tt0133093;9.5;nm0905152.nm0905154;Wachowski Brothers
Sphere;1998;1990s;USA;SciFi;tt0120184;7;nm0001469;Barry Levinson
Fallen;1998;1990s;USA;Crime;tt0119099;7;nm0387706;Gregory Hoblit
The Truman Show;1998;1990s;USA;Drama;tt0120382;8;nm0001837;Peter Weir
Dark City;1998;1990s;USA;SciFi;tt0118929;8;nm0001639;Alex Proyas
Ringu;1998;1990s;Japan;Horror;tt0178868;7.25;nm0620378;Hideo Nakata
Run Lola;1998;1990s;Germany;Action;tt0130827;7.25;nm0878756;Tom Tykwer
Shakespeare in Love;1998;1990s;USA;Drama;tt0138097;7.5;nm0006960;John Madden
Black Cat White Cat;1998;1990s;Yoguslavia;Drama;tt0118843;7.5;nm0001437;Emir Kusturica
Central do Brasil;1998;1990s;Brazil;Drama;tt0140888;8;nm0758574;Walter Salles
The Thin Red Line;1998;1990s;USA;War;tt0120863;7.5;nm0000517;Terrence Malick
Lock, Stock and Two Smoking Barrels;1998;1990s;UK;Crime;tt0120735;7.75;nm0005363;Guy Ritchie
American History X;1998;1990s;USA;Thriller;tt0120586;8.25;nm0443411;Tony Kaye
The Big Lebowski;1998;1990s;USA;Comedy;tt0118715;8.25;nm0001054.nm0001053;Cohen Brothers
Saving Private Ryan;1998;1990s;USA;War;tt0120815;8.5;nm0000229;Steven Spielberg
Event Horizon;1997;1990s;USA;SciFi;tt0119081;7;nm0027271;Paul W.S. Anderson
La Vita è Bella;1997;1990s;Italy;Drama;tt0118799;7.5;nm0000905;Roberto Benigni
The Game;1997;1990s;USA;Thriller;tt0119174;7.25;nm0000399;David Fincher
As Good as it Gets;1997;1990s;USA;Comedy;tt0119822;7.25;nm0000985;James L. Brooks
Cube;1997;1990s;USA;Horror;tt0123755;7.25;nm0622112;Vincenzo Natali
Funny Games;1997;1990s;USA;Horror;tt0119167;8;nm0359734;Michael Haneke
Perfect Blue;1997;1990s;USA;Horror;tt0156887;8;nm0464804;Satoshi Kon
Princess Mononoke;1997;1990s;Japan;Fantasy;tt0119698;8.5;nm0594503;Hayao Miyazaki
Hana-bi;1997;1990s;USA;Crime;tt0119250;8;nm0001429;Takeshi Kitano
Bent;1997;1990s;USA;War;tt0118698;8;nm0558773;Sean Mathias
Amistad;1997;1990s;USA;Historical;tt0118607;8;nm0000229;Steven Spielberg
The Fifth Element;1997;1990s;USA;SciFi;tt0119116;7.75;nm0000108;Luc Besson
Jackie Brown;1997;1990s;USA;Drama;tt0119396;8.25;nm0000233;Quentin Tarantino
Gattaca;1997;1990s;USA;SciFi;tt0119177;8.5;nm0629272;Andrew Niccol
Lost Highway;1997;1990s;USA;Drama;tt0116922;8.5;nm0000186;David Lynch
Hamlet;1996;1990s;UK;Historical;tt0116477;7;nm0000110;Kenneth Branagh
Breaking the Waves;1996;1990s;Denmark;Drama;tt0115751;8;nm0001885;Lars von Trier
The Pillow Book;1996;1990s;UK;Drama;tt0114134;8;nm0000425;Peter Greenaway
Looking for Richard;1996;1990s;USA;Drama;tt0116913;8;nm0000199;Al Pacino
Crash;1996;1990s;USA;Drama;tt0115964;7.5;nm0000343;David Cronenberg
Secrets & Lies;1996;1990s;UK;Drama;tt0117589;8.25;nm0005139;Mike Leigh
Trainspotting;1996;1990s;UK;Drama;tt0117951;8.5;nm0000965;Danny Boyle
Fargo;1996;1990s;USA;Crime;tt0116282;8.5;nm0001053.nm0001054;Cohen Brothers
The Crucible;1996;1990s;USA;Historical;tt0115988;8.75;nm0405336;Nicholas Hytner
Richard III;1995;1990s;UK;Historical;tt0114279;7;nm0518644;Richard Loncraine
Se7en;1995;1990s;USA;Thriller;tt0114369;9;nm0000399;David Fincher
Before Sunrise;1995;1990s;USA;Drama;tt0112471;8;nm0000500;Richard Linklater
Dead Man;1995;1990s;USA;Western;tt0112817;9;nm0000464;Jim Jarmusch
Heat;1995;1990s;USA;Crime;tt0113277;7.5;nm0000520;Michael Mann
Twelve Monkeys;1995;1990s;USA;SciFi;tt0114746;7.75;nm0000416;Terry Gilliam
La Haine;1995;1990s;France;Drama;tt0113247;8.25;nm0440913;Mathieu Kassovitz
The Usual Suspects;1995;1990s;USA;Thriller;tt0114814;8.5;nm0001741;Bryan Singer
Casino;1995;1990s;USA;Thriller;tt0112641;8.5;nm0000217;Martin Scorsese
Ghost in the Shell;1995;1990s;Japan;SciFi;tt0113568;8.75;nm0651900;Mamoru Oshii
Underground;1995;1990s;Yoguslavia;Historical;tt0114787;8.75;nm0001437;Emir Kusturica
The Crow;1994;1990s;USA;Fantasy;tt0109506;7;nm0001639;Alex Proyas
Quiz Show;1994;1990s;USA;Drama;tt0110932;7;nm0000602;Robert Redford
Shallow Grave;1994;1990s;UK;Thriller;tt0111149;7;nm0000965;Danny Boyle
Interview with the Vampire;1994;1990s;USA;Horror;tt0110148;8;nm0001403;Neil Jordan
The Adventures of Priscilla;1994;1990s;Australia;Comedy;tt0109045;8;nm0254632;Stephan Elliott
Natural Born Killers;1994;1990s;USA;Horror;tt0110632;7.5;nm0000231;Oliver Stone
Léon;1994;1990s;France;Thriller;tt0110413;8;nm0000108;Luc Besson
La Reine Margot;1994;1990s;France;Historical;tt0110963;7.5;nm0161717;Patrice Chéreau
Death and the Maiden;1994;1990s;UK;Thriller;tt0109579;7.75;nm0000591;Roman Polanski
Goodnight Mommy;2014;2010s;Germany;Thriller;tt3086442;7.25;nm3868633;Severin Fiala
Soleil Trompeur;1994;1990s;Russia;Historical;tt0111579;8.5;nm0586482;Nikita Mikhalkov
Ed Wood;1994;1990s;USA;Drama;tt0109707;8.75;nm0000318;Tim Burton
The Shawshank Redemption;1994;1990s;USA;Drama;tt0111161;8;nm0001104;Frank Darabont
Pulp Fiction;1994;1990s;USA;Crime;tt0110912;9.5;nm0000233;Quentin Tarantino
Jurassic Park;1993;1990s;USA;SciFi;tt0107290;7.75;nm0000229;Steven Spielberg
Groundhog Day;1993;1990s;USA;Comedy;tt0107048;8;nm0000601;Harold Ramis
Sonatine;1993;1990s;Japan;Thriller;tt0108188;8;nm0001429;Takeshi Kitano
A Perfect World;1993;1990s;USA;Drama;tt0107808;7.25;nm0000142;Clint Eastwood
The Piano;1993;1990s;New Zealand;Historical;tt0107822;7.5;nm0001005;Jane Campion
Naked;1993;1990s;UK;Drama;tt0107653;7.5;nm0005139;Mike Leigh
Schindler's List;1993;1990s;USA;War;tt0108052;8.5;nm0000229;Steven Spielberg
In the Name of the Father;1993;1990s;Ireland;War;tt0107207;8.5;nm0006487;Jim Sheridan
Braindead;1992;1990s;New Zealand;Comedy;tt0103873;7;nm0001392;Peter Jackson
Bad Lieutenant;1992;1990s;USA;Crime;tt0103759;7;nm0001206;Abel Ferrara
Alien 3;1992;1990s;USA;Horror;tt0103644;8;nm0000399;David Fincher
Glengarry Glen Ross;1992;1990s;USA;Drama;tt0104348;8;nm0001226;James Foley
The Player;1992;1990s;USA;Drama;tt0105151;8;nm0000265;Robert Altman
Unforgiven;1992;1990s;USA;Western;tt0105695;7.75;nm0000142;Clint Eastwood
Dracula;1992;1990s;USA;Horror;tt0103874;8.5;nm0000338;Francis Ford Coppola
Reservoir Dogs;1992;1990s;USA;Thriller;tt0105236;8.75;nm0000233;Quentin Tarantino
The Last of the Mohicans;1992;1990s;USA;Historical;tt0104691;9.25;nm0000520;Michael Mann
Grand Canyon;1991;1990s;USA;Drama;tt0101969;7;nm0001410;Lawrence Kasdan
Naked Lunch;1991;1990s;Canada;Drama;tt0102511;7.5;nm0000343;David Cronenberg
Night on Earth;1991;1990s;USA;Drama;tt0102536;7;nm0000464;Jim Jarmusch
The Fisher King;1991;1990s;USA;Drama;tt0101889;7;nm0000416;Terry Gilliam
Thelma & Louise;1991;1990s;USA;Drama;tt0103074;8;nm0000631;Ridley Scott
Barton Fink;1991;1990s;USA;Drama;tt0101410;8;nm0001053.nm0001054;Cohen Brothers
Delicatessen;1991;1990s;USA;Comedy;tt0101700;7.75;nm0001988;Marc Caro
Europa;1991;1990s;USA;War;tt0101829;7.5;nm0001885;Lars von Trier
Terminator 2: Judgment Day;1991;1990s;USA;SciFi;tt0103064;8.5;nm0000116;James Cameron
The Silence of the Lambs;1991;1990s;USA;Thriller;tt0102926;9.25;nm0001129;Jonathan Demme
Jacob's Ladder;1990;1990s;USA;Horror;tt0099871;7;nm0001490;Adrian Lyne
Awakenings;1990;1990s;USA;Drama;tt0099077;7.75;nm0001508;Penny Marshall
Total Recall;1990;1990s;USA;SciFi;tt0100802;7.5;nm0000682;Paul Verhoeven
The Godfather: Part III;1990;1990s;USA;Drama;tt0071562;8;nm0000338;Francis Ford Coppola
'Non', ou A Vã Glória de Mandar;1990;1990s;Portugal;War;tt0100269;7;nm0210701;Manoel de Oliveira
Wild at Heart;1990;1990s;USA;Drama;tt0100935;8;nm0000186;David Lynch
Miller's Crossing;1990;1990s;USA;Crime;tt0100150;9;nm0001054.nm0001053;Cohen Brothers
Goodfellas;1990;1990s;USA;Crime;tt0099685;9;nm0000217;Martin Scorsese
Cyrano de Bergerac;1990;1990s;France;Historical;tt0099334;9;nm0710919;Jean-Paul Rappeneau
Dances with Wolves;1990;1990s;USA;Western;tt0099348;7.5;nm0000126;Kevin Costner
The Exorcist III;1990;1990s;USA;Horror;tt0099528;8.25;nm0087861;William Peter Blatty
Misery;1990;1990s;USA;Horror;tt0100157;8.5;nm0001661;Rob Reiner
Rosencrantz & Guildenstern Are Dead;1990;1990s;UK;Comedy;tt0100519;8.75;nm0001779;Tom Stoppard
The Abyss;1989;1980s;USA;SciFi;tt0096754;7.25;nm0000116;James Cameron
Recordações da Casa Amarela;1989;1980s;Portugal;Drama;tt0098175;7.75;nm0599214;João César Monteiro
Dead Poets Society;1989;1980s;UK;Drama;tt0097165;8;nm0001837;Peter Weir
Crimes and Misdemeanors;1989;1980s;USA;Thriller;tt0097123;8;nm0000095;Woody Allen
Winter War;1989;1980s;Finland;War;tt0098437;7.5;nm0661502;Pekka Parikka
Born on the Fourth of July;1989;1980s;USA;War;tt0096969;7.5;nm0000231;Oliver Stone
Henry V;1989;1980s;UK;Historical;tt0097499;7.5;nm0000110;Kenneth Branagh
The Killer;1989;1980s;Hong Kong;Thriller;tt0097202;7.5;nm0000247;John Woo
Violent Cop;1989;1980s;Japan;Crime;tt0098360;7.5;nm0001429;Takeshi Kitano
Do the Right Thing;1989;1980s;USA;Drama;tt0097216;8.25;nm0000490;Spike Lee
The Cook, the Thief, His Wife & Her Lover;1989;1980s;UK;Horror;tt0097108;8.5;nm0000425;Peter Greenaway
Kiki's Delivery Service;1989;1980s;Japan;Fantasy;tt0097814;7.75;nm0594503;Hayao Miyazaki
High Hopes;1988;1980s;UK;Drama;tt0095302;7;nm0005139;Mike Leigh
Dangerous Liaisons;1988;1980s;USA;Drama;tt0094947;7.25;nm0001241;Stephen Frears
The Accused;1988;1980s;USA;Drama;tt0094608;7;nm0438279;Jonathan Kaplan
Mississippi Burning;1988;1980s;USA;Thriller;tt0095647;8;nm0000570;Alan Parker
Time of the Gypsies;1988;1980s;Yoguslavia;Drama;tt0097223;8;nm0001437;Emir Kusturica
Akira;1988;1980s;Japan;SciFi;tt0094625;8;nm0960028;Katsuhiro Ôtomo
The Last Temptation of Christ;1988;1980s;USA;Historical;tt0095497;7.5;nm0000217;Martin Scorsese
Spoorloos;1988;1980s;Netherlands;Thriller;tt0096163;7.5;nm0806293;George Sluizer
Dead Ringers;1988;1980s;USA;Horror;tt0094964;7.5;nm0000343;David Cronenberg
They Live;1988;1980s;USA;SciFi;tt0096256;8.25;nm0000118;John Carpenter
Die Hard;1988;1980s;USA;Thriller;tt0095016;7.75;nm0001532;John McTiernan
A Fish called Wanda;1988;1980s;USA;Comedy;tt0095159;7.75;nm0187769;Charles Crichton
Cinema Paradiso;1988;1980s;Italy;Drama;tt0095765;8.25;nm0868153;Giuseppe Tornatore
Who Framed Roger Rabbit;1988;1980s;USA;Comedy;tt0096438;7.5;nm0000709;Robert Zemeckis
Talk Radio;1988;1980s;USA;Drama;tt0096219;8.5;nm0000231;Oliver Stone
Mujeres al borde de un Ataque de Nervios;1988;1980s;Spain;Drama;tt0095675;8.75;nm0000264;Pedro Almodóvar
The Untouchables;1987;1980s;USA;Crime;tt0094226;7.25;nm0000361;Brian De Palma
Wall Street;1987;1980s;USA;Crime;tt0094291;7.5;nm0000231;Oliver Stone
Wings of Desire;1987;1980s;Germany;Drama;tt0093191;8;nm0000694;Wim Wenders
Robocop;1987;1980s;USA;SciFi;tt0093870;8;nm0000682;Paul Verhoeven
The Hidden;1987;1980s;USA;SciFi;tt0093185;7.25;nm0794791;Jack Sholder
Highlander;1986;1980s;USA;Fantasy;tt0091203;7.5;nm0611683;Russell Mulcahy
Evil Dead II;1987;1980s;USA;Horror;tt0092991;7.5;nm0000600;Sam Raimi
Radio Days;1987;1980s;USA;Comedy;tt0093818;7.25;nm0000095;Woody Allen
Raising Arizona;1987;1980s;USA;Comedy;tt0093822;7.5;nm0001053.nm0001054;Cohen Brothers
Predator;1987;1980s;USA;Horror;tt0093773;8.25;nm0001532;John McTiernan
House of Games;1987;1980s;USA;Thriller;tt0093223;8.25;nm0000519;David Mamet
Empire of the Sun;1987;1980s;USA;War;tt0092965;8.25;nm0000229;Steven Spielberg
Full Metal Jacket;1987;1980s;USA;War;tt0093058;8.75;nm0000040;Stanley Kubrick
The Hitcher;1986;1980s;USA;Horror;tt0091209;7;nm0363553;Robert Harmon
Der Name der Rose;1986;1980s;Germany;Historical;tt0091605;8;nm0000269;Jean-Jacques Annaud
The Fly;1986;1980s;USA;Horror;tt0091064;8;nm0000343;David Cronenberg
Salvador;1986;1980s;USA;Drama;tt0091886;8;nm0000231;Oliver Stone
The Color of Money;1986;1980s;USA;Drama;tt0090863;7.5;nm0000217;Martin Scorsese
Aliens;1986;1980s;USA;Horror;tt0090605;9;nm0000116;James Cameron
Blue Velvet;1986;1980s;USA;Thriller;tt0090756;9;nm0000186;David Lynch
Manhunter;1986;1980s;USA;Thriller;tt0091474;7.5;nm0000520;Michael Mann
Henry: Portrait of a Serial Killer;1986;1980s;USA;Horror;tt0099763;8.25;nm0573796;John McNaughton
Platoon;1986;1980s;USA;War;tt0091763;8.5;nm0000231;Oliver Stone
Hannah and Her Sisters;1986;1980s;USA;Drama;tt0091167;8.5;nm0000095;Woody Allen
The Mission;1986;1980s;USA;Historical;tt0091530;8.75;nm0423646;Roland Joffé
Agnes of God;1985;1980s;USA;Drama;tt0088683;7;nm0422484;Norman Jewison
Back to the Future;1985;1980s;USA;Comedy;tt0088763;8;nm0000709;Robert Zemeckis
Brazil;1985;1980s;UK;Dystopia;tt0088846;9;nm0000416;Terry Gilliam
Come and See;1985;1980s;Russia;War;tt0091251;9;nm0459552;Elem Klimov
Ran;1985;1980s;Japan;Samurai;tt0089881;9;nm0000041;Akira Kurosawa
Ladyhawke;1985;1980s;USA;Fantasy;tt0089457;7.5;nm0001149;Richard Donner
The Color Purple;1985;1980s;USA;Drama;tt0088939;8.5;nm0000229;Steven Spielberg
The Goonies;1985;1980s;USA;Comedy;tt0089218;7.75;nm0001149;Richard Donner
The Killing Fields;1984;1980s;USA;War;tt0087553;8;nm0423646;Roland Joffé
The Neverending Story;1984;1980s;Germany;Fantasy;tt0088323;7;nm0000583;Wolfgang Petersen
Ghostbusters;1984;1980s;USA;Comedy;tt0087332;7.25;nm0718645;Ivan Reitman
Paris, Texas;1984;1980s;USA;Drama;tt0087884;7.5;nm0000694;Wim Wenders
A Nightmare on Elm Street;1984;1980s;USA;Horror;tt0087800;8;nm0000127;Wes Craven
Nineteen Eighty-Four;1984;1980s;UK;Dystopia;tt0087803;7.5;nm0705535;Michael Radford
Once Upon a Time in America;1984;1980s;USA;Drama;tt0087843;8.5;nm0001466;Sergio Leone
The Terminator;1984;1980s;USA;SciFi;tt0088247;8.5;nm0000116;James Cameron
Amadeus;1984;1980s;USA;Historical;tt0086879;9.25;nm0001232;Milos Forman
The Day After;1983;1980s;UK;Dystopia;tt0085404;8;nm0583292;Nicholas Meyer
Videodrome;1983;1980s;USA;SciFi;tt0086541;8;nm0000343;David Cronenberg
Return of the Jedi;1983;1980s;USA;Fantasy;tt0086190;8;nm0549658;Richard Marquand
The Meaning of Life;1983;1980s;UK;Comedy;tt0085959;8;nm0001402.nm0000416;Terry Gilliam
Testament;1983;1980s;USA;Dystopia;tt0086429;7.5;nm0003313;Lynne Littman
Scarface;1983;1980s;USA;Crime;tt0086250;8.5;nm0000361;Brian De Palma
The Ballad of Narayama;1983;1980s;Japan;Drama;tt0084390;8.5;nm0408076;Shôhei Imamura
Danton;1983;1980s;France;Historical;tt0083789;8.75;nm0906667;Andrzej Wajda
Poltergeist;1982;1980s;USA;Horror;tt0084516;7;nm0001361;Tobe Hooper
First Blood;1982;1980s;USA;War;tt0083944;7.5;nm0467646;Ted Kotcheff
Made in Britain;1982;1980s;UK;Drama;tt0084287;7;nm0164639;Alan Clarke
Missing;1982;1980s;USA;Drama;tt0084335;8;nm0002020;Costa-Gavras
